state_po,year,evotes
AL,2016,9
AK,2016,3
AZ,2016,11
AR,2016,6
CA,2016,55
CO,2016,9
CT,2016,7
DE,2016,3
DC,2016,3
FL,2016,29
GA,2016,16
HI,2016,4
ID,2016,4
IL,2016,20
IN,2016,11
IA,2016,6
KS,2016,6
KY,2016,8
LA,2016,8
ME,2016,4
MD,2016,10
MA,2016,11
MI,2016,16
MN,2016,10
MS,2016,6
MO,2016,10
MT,2016,3
NE,2016,5
NV,2016,6
NH,2016,4
NJ,2016,14
NM,2016,5
NY,2016,29
NC,2016,15
ND,2016,3
OH,2016,18
OK,2016,7
OR,2016,7
PA,2016,20
RI,2016,4
SC,2016,9
SD,2016,3
TN,2016,11
TX,2016,38
UT,2016,6
VT,2016,3
VA,2016,13
WA,2016,12
WV,2016,5
WI,2016,10
WY,2016,3
AL,2012,9
AK,2012,3
AZ,2012,11
AR,2012,6
CA,2012,55
CO,2012,9
CT,2012,7
DE,2012,3
DC,2012,3
FL,2012,29
GA,2012,16
HI,2012,4
ID,2012,4
IL,2012,20
IN,2012,11
IA,2012,6
KS,2012,6
KY,2012,8
LA,2012,8
ME,2012,4
MD,2012,10
MA,2012,11
MI,2012,16
MN,2012,10
MS,2012,6
MO,2012,10
MT,2012,3
NE,2012,5
NV,2012,6
NH,2012,4
NJ,2012,14
NM,2012,5
NY,2012,29
NC,2012,15
ND,2012,3
OH,2012,18
OK,2012,7
OR,2012,7
PA,2012,20
RI,2012,4
SC,2012,9
SD,2012,3
TN,2012,11
TX,2012,38
UT,2012,6
VT,2012,3
VA,2012,13
WA,2012,12
WV,2012,5
WI,2012,10
WY,2012,3
AL,2008,9
AK,2008,3
AZ,2008,10
AR,2008,6
CA,2008,55
CO,2008,9
CT,2008,7
DE,2008,3
DC,2008,3
FL,2008,27
GA,2008,15
HI,2008,4
ID,2008,4
IL,2008,21
IN,2008,11
IA,2008,7
KS,2008,6
KY,2008,8
LA,2008,9
ME,2008,4
MD,2008,10
MA,2008,12
MI,2008,17
MN,2008,10
MS,2008,6
MO,2008,11
MT,2008,3
NE,2008,5
NV,2008,5
NH,2008,4
NJ,2008,15
NM,2008,5
NY,2008,31
NC,2008,15
ND,2008,3
OH,2008,20
OK,2008,7
OR,2008,7
PA,2008,21
RI,2008,4
SC,2008,8
SD,2008,3
TN,2008,11
TX,2008,34
UT,2008,5
VT,2008,3
VA,2008,13
WA,2008,11
WV,2008,5
WI,2008,10
WY,2008,3
AL,2004,9
AK,2004,3
AZ,2004,10
AR,2004,6
CA,2004,55
CO,2004,9
CT,2004,7
DE,2004,3
DC,2004,3
FL,2004,27
GA,2004,15
HI,2004,4
ID,2004,4
IL,2004,21
IN,2004,11
IA,2004,7
KS,2004,6
KY,2004,8
LA,2004,9
ME,2004,4
MD,2004,10
MA,2004,12
MI,2004,17
MN,2004,10
MS,2004,6
MO,2004,11
MT,2004,3
NE,2004,5
NV,2004,5
NH,2004,4
NJ,2004,15
NM,2004,5
NY,2004,31
NC,2004,15
ND,2004,3
OH,2004,20
OK,2004,7
OR,2004,7
PA,2004,21
RI,2004,4
SC,2004,8
SD,2004,3
TN,2004,11
TX,2004,34
UT,2004,5
VT,2004,3
VA,2004,13
WA,2004,11
WV,2004,5
WI,2004,10
WY,2004,3
AL,2000,9
AK,2000,3
AZ,2000,8
AR,2000,6
CA,2000,54
CO,2000,8
CT,2000,8
DE,2000,3
DC,2000,3
FL,2000,25
GA,2000,13
HI,2000,4
ID,2000,4
IL,2000,22
IN,2000,12
IA,2000,7
KS,2000,6
KY,2000,8
LA,2000,9
ME,2000,4
MD,2000,10
MA,2000,12
MI,2000,18
MN,2000,10
MS,2000,7
MO,2000,11
MT,2000,3
NE,2000,5
NV,2000,4
NH,2000,4
NJ,2000,15
NM,2000,5
NY,2000,33
NC,2000,14
ND,2000,3
OH,2000,21
OK,2000,8
OR,2000,7
PA,2000,23
RI,2000,4
SC,2000,8
SD,2000,3
TN,2000,11
TX,2000,32
UT,2000,5
VT,2000,3
VA,2000,13
WA,2000,11
WV,2000,5
WI,2000,11
WY,2000,3
AL,1996,9
AK,1996,3
AZ,1996,8
AR,1996,6
CA,1996,54
CO,1996,8
CT,1996,8
DE,1996,3
DC,1996,3
FL,1996,25
GA,1996,13
HI,1996,4
ID,1996,4
IL,1996,22
IN,1996,12
IA,1996,7
KS,1996,6
KY,1996,8
LA,1996,9
ME,1996,4
MD,1996,10
MA,1996,12
MI,1996,18
MN,1996,10
MS,1996,7
MO,1996,11
MT,1996,3
NE,1996,5
NV,1996,4
NH,1996,4
NJ,1996,15
NM,1996,5
NY,1996,33
NC,1996,14
ND,1996,3
OH,1996,21
OK,1996,8
OR,1996,7
PA,1996,23
RI,1996,4
SC,1996,8
SD,1996,3
TN,1996,11
TX,1996,32
UT,1996,5
VT,1996,3
VA,1996,13
WA,1996,11
WV,1996,5
WI,1996,11
WY,1996,3
AL,1992,9
AK,1992,3
AZ,1992,8
AR,1992,6
CA,1992,54
CO,1992,8
CT,1992,8
DE,1992,3
DC,1992,3
FL,1992,25
GA,1992,13
HI,1992,4
ID,1992,4
IL,1992,22
IN,1992,12
IA,1992,7
KS,1992,6
KY,1992,8
LA,1992,9
ME,1992,4
MD,1992,10
MA,1992,12
MI,1992,18
MN,1992,10
MS,1992,7
MO,1992,11
MT,1992,3
NE,1992,5
NV,1992,4
NH,1992,4
NJ,1992,15
NM,1992,5
NY,1992,33
NC,1992,14
ND,1992,3
OH,1992,21
OK,1992,8
OR,1992,7
PA,1992,23
RI,1992,4
SC,1992,8
SD,1992,3
TN,1992,11
TX,1992,32
UT,1992,5
VT,1992,3
VA,1992,13
WA,1992,11
WV,1992,5
WI,1992,11
WY,1992,3
AL,1988,9
AK,1988,3
AZ,1988,7
AR,1988,6
CA,1988,47
CO,1988,8
CT,1988,8
DE,1988,3
DC,1988,3
FL,1988,21
GA,1988,12
HI,1988,4
ID,1988,4
IL,1988,24
IN,1988,12
IA,1988,8
KS,1988,7
KY,1988,9
LA,1988,10
ME,1988,4
MD,1988,10
MA,1988,13
MI,1988,20
MN,1988,10
MS,1988,7
MO,1988,11
MT,1988,4
NE,1988,5
NV,1988,4
NH,1988,4
NJ,1988,16
NM,1988,5
NY,1988,36
NC,1988,13
ND,1988,3
OH,1988,23
OK,1988,8
OR,1988,7
PA,1988,25
RI,1988,4
SC,1988,8
SD,1988,3
TN,1988,11
TX,1988,29
UT,1988,5
VT,1988,3
VA,1988,12
WA,1988,10
WV,1988,6
WI,1988,11
WY,1988,3
AL,1984,9
AK,1984,3
AZ,1984,7
AR,1984,6
CA,1984,47
CO,1984,8
CT,1984,8
DE,1984,3
DC,1984,3
FL,1984,21
GA,1984,12
HI,1984,4
ID,1984,4
IL,1984,24
IN,1984,12
IA,1984,8
KS,1984,7
KY,1984,9
LA,1984,10
ME,1984,4
MD,1984,10
MA,1984,13
MI,1984,20
MN,1984,10
MS,1984,7
MO,1984,11
MT,1984,4
NE,1984,5
NV,1984,4
NH,1984,4
NJ,1984,16
NM,1984,5
NY,1984,36
NC,1984,13
ND,1984,3
OH,1984,23
OK,1984,8
OR,1984,7
PA,1984,25
RI,1984,4
SC,1984,8
SD,1984,3
TN,1984,11
TX,1984,29
UT,1984,5
VT,1984,3
VA,1984,12
WA,1984,10
WV,1984,6
WI,1984,11
WY,1984,3
AL,1980,9
AK,1980,3
AZ,1980,6
AR,1980,6
CA,1980,45
CO,1980,7
CT,1980,8
DE,1980,3
DC,1980,3
FL,1980,17
GA,1980,12
HI,1980,4
ID,1980,4
IL,1980,26
IN,1980,13
IA,1980,8
KS,1980,7
KY,1980,9
LA,1980,10
ME,1980,4
MD,1980,10
MA,1980,14
MI,1980,21
MN,1980,10
MS,1980,7
MO,1980,12
MT,1980,4
NE,1980,5
NV,1980,3
NH,1980,4
NJ,1980,17
NM,1980,4
NY,1980,41
NC,1980,13
ND,1980,3
OH,1980,25
OK,1980,8
OR,1980,6
PA,1980,27
RI,1980,4
SC,1980,8
SD,1980,4
TN,1980,10
TX,1980,26
UT,1980,4
VT,1980,3
VA,1980,12
WA,1980,9
WV,1980,6
WI,1980,11
WY,1980,3
AL,1976,9
AK,1976,3
AZ,1976,6
AR,1976,6
CA,1976,45
CO,1976,7
CT,1976,8
DE,1976,3
DC,1976,3
FL,1976,17
GA,1976,12
HI,1976,4
ID,1976,4
IL,1976,26
IN,1976,13
IA,1976,8
KS,1976,7
KY,1976,9
LA,1976,10
ME,1976,4
MD,1976,10
MA,1976,14
MI,1976,21
MN,1976,10
MS,1976,7
MO,1976,12
MT,1976,4
NE,1976,5
NV,1976,3
NH,1976,4
NJ,1976,17
NM,1976,4
NY,1976,41
NC,1976,13
ND,1976,3
OH,1976,25
OK,1976,8
OR,1976,6
PA,1976,27
RI,1976,4
SC,1976,8
SD,1976,4
TN,1976,10
TX,1976,26
UT,1976,4
VT,1976,3
VA,1976,12
WA,1976,9
WV,1976,6
WI,1976,11
WY,1976,3